border-style	google, excel, sheets, sheets
clear-all	app, clear, all, emails, phone
details	geometric, half, shape, highlight, triangle
droplet-filled	water, rain, liquid, fill
droplet-filled-2	water, rain, liquid, fill
droplet-half	water, rain, liquid, fill
droplet-half-2	water, rain, liquid, fill
edit-circle	pencil, change, update
file-info	info, information, informations, paper, file, document, page
flag	banner, pin, report, map, warning, alert
flag-2	banner, pin, report, map, warning, alert
flag-3	banner, pin, report, map, warning, alert
flare	shine, flare, heat, sunlight, hot, sun, heat
geometry	build, architecture, create, compass
grain	dots, pattern, random, round, circle, nodes
layers-linked	data, network
list-search	find, agenda, shopping
nfc	payment, nfc, cash, chip, shopping, cashless, pass, contactless
perspective	3d, perspective, transform, reshape, scale
pyramid	pattern, abstract, geometric, shape
ruler-2	maths, dimensions, size, width, length, geometry, measure, technical
signature	name, certficate, sign, edit, write, document, writing
sort-ascending-2	filter, classify, arrange, order
sort-descending-2	filter, classify, arrange, order
squares-diagonal	boxes, layers
squares-filled	boxes, layers
text-direction-ltr	left, right
text-direction-rtl	left, right
tilt-shift	filter, shift, photography, photo
writing	name, certficate, sign, edit, write, document, pen, drawing, contract, signature
writing-sign	name, certficate, sign, edit, write, document, writing, pen
aerial-lift	cable, car, gondola, mountains, ski, tramway
affiliate	network, connection, collaboration, people, connect, organization, networking
arrow-ramp-left	direction, side, turn
arrow-ramp-right	direction, side, turn
backhoe	rear, equipment, digger, excavation, tractor, loader, construction, site, excavator
ball-american-football	sport, game, sportsman, play, match, pitch
ball-football-off	sport, game, sportsman, play, match, pitch
ball-football	sport, game, sportsman, play, match, pitch
battery-automotive	vehicle, charge, motor, current, car, electricity, electric, power
blockquote	citation, quotation, saying, text, section, style, styling, css
box-margin	css, cascading, style, section, space, text, content, outside, container
box-model	css, cascading, style, section, element, square, website, container
box-multiple-0	css, cascading, style, sheet, background, section, zero, website, layer
box-multiple-1	css, cascading, style, sheet, background, section, one, website, layer
box-multiple-2	css, cascading, style, sheet, background, section, two, website, layer
box-multiple-3	css, cascading, style, sheet, background, section, three, website, layer
box-multiple-4	css, cascading, style, sheet, background, section, four, website, layer
box-multiple-5	css, cascading, style, sheet, background, section, five, website, layer
box-multiple-6	css, cascading, style, sheet, background, section, six, website, layer
box-multiple-7	css, cascading, style, sheet, background, section, seven, website, layer
box-multiple-8	css, cascading, style, sheet, background, section, eight, website, layer
box-multiple-9	css, cascading, style, sheet, background, section, nine, website, layer
box-multiple	css, cascading, style, sheet, background, section, website, layer
box-padding	css, cascading, style, section, space, text, content, website, container, inside
brand-airbnb	flat, apartment, holiday, vacation, city, break, book
brand-apple-arcade	technology, video, game, service, macOS, device, play, online
brand-asana	task, management, project management, manage, collaborate, collaboration, team, teamwork, technology
brand-bing	search, result, find, search, engine, internet, microsoft, web, technology
brand-bitbucket	version, control, repository, hosting, atlassian, source, code, development, git, technology
brand-codesandbox	online, code, editor, prototyping, prototype, web, app, programming, integrated, development, environment, technology
brand-css3	cascading, style, sheet, programming, development, web, website, technology
brand-disqus	comment, blog, service, website, online, platform, social, networking, technology
brand-docker	app, development, hub, platform, software, developer, programming, programmer, virtualization, technology
brand-gravatar	avatar, image, face, blog, comment, represent, online, technology
brand-hipchat	chat, communicate, communication, talk, discuss, app, collaborate, collaboration, technology
brand-html5	programming, development, web, website, technology, markup, language, technology
brand-kickstarter	crowdfunding, platform, project, creative, idea, business, launch, technology
brand-kotlin	programming, language, programmer, development, developer, technology
brand-netflix	series, tv, episode, movie, film, media, watch, app, technology
brand-pagekit	content, management, system, website, component, modular, technology
brand-producthunt	technology, product, share, discover, new, novelty, web, geek
brand-sass	technology, preprocessor, script, language, programming, css, syntax, compile
brand-sentry	technology, application, monitoring, error, tracking, software, cloud, development, app
brand-soundcloud	technology, audio, distribution, platform, music, upload, promote, streaming
brand-steam	technology, video, game, digital, distribution, software, player, pc
brand-stripe	technology, payment, processing, money, subscription, finance, financial, software, e-commerce
brand-tidal	technology, subscription, music, podcast, video, streaming, playlist, party, track, song
brand-tinder	date, dating, app, love, affection, affair, couple, technology, networking, swipe, match
brand-unsplash	picture, photo, photography, search, image, stock
brand-vk	technology, social, media, networking, service, russian
brand-yahoo	web, services, technology, inbox, mail, web, news, search
brand-ycombinator	startup, accelerator, seed, money, launch, company, business, invest, funding
brightness-2	light, screen, level, daytime, sun
brightness-half	light, screen, level, daytime, sun
building-carousel	amusement, park, fair, merry-go-round, fun, entertaianment
building-castle	king, queen, royal, architecture, medieval, middle, ages, nobility, tower, fortress, fort, fortification, princess, prince
building-cottage	small, house, countryside, live, farm, rural, outskirts
building-factory	goods, manufature, machine, trade, produce, product, worker, industry, industrial, site
building-fortress	military, town, defend, attack, stronghold, protect, protection, medieval
building-lighthouse	light, sea, tower, beacon, flash, ship, guide, lightship, leading, watchtower, signal
bulldozer	tractor, construction, site, build, rear, machine
businessplan	business, money, corporate, document, goal, achieve, manage, roadmap, grow
calendar-off	unavailable, unavailability, leave, plan, schedule, busy, date, month, year, meeting
calendar-stats	plan, timetable, schedule, meeting, busy, month, year, date, statistics
calendar-time	plan, timetable, schedule, meeting, busy, month, year, date
camera-rotate	photo, photography, picture, face, instagram, portrait, digital, smartphone, selfie
camera-selfie	photo, photography, picture, face, instagram, portrait, digital, smartphone
cardboards	vr, virtual reality, watch, viewer, technology
cash-banknote-off	money, pay, bank, dollar, pound, bank, yen, business
cash-banknote	money, pay, bank, dollar, pound, bank, yen, business
ce	sign, marking, administration, administrative, conformity, health, safety, environment, protection, standards, product, europe, eea, economic, area, manufacture
certificate	document, official, attest, signature, birth, death, gift, authenticity, seal, course, complete, qualification
charging-pile	electric, electricity, hybrid, tesla, station, electronic, point
chart-arrows-vertical	statistics, data, value, variable, scale, statistical, level, increase, decrease
chart-arrows	statistics, data, value, variable, scale, statistical, level, increase, decrease
chart-dots	statistics, data, value, variable, scale, statistical
chart-infographic	statistics, data, value, variable, scale, statistical, bar, information, report
chart-radar	statistics, data, value, two, dimensions, variable, report, points
christmas-tree	holidays, pine, decorate, decoration, gift, present, carol, evergreen, spruce, fir, winter
circle-0	zero, number, digit, quantity, amount, order, maths, sum, total
circle-1	one, zero, number, digit, quantity, amount, order, maths, sum, total
circle-2	two, zero, number, digit, quantity, amount, order, maths, sum, total
circle-3	three, zero, number, digit, quantity, amount, order, maths, sum, total
circle-4	four, zero, number, digit, quantity, amount, order, maths, sum, total
circle-5	five, zero, number, digit, quantity, amount, order, maths, sum, total
circle-6	six, zero, number, digit, quantity, amount, order, maths, sum, total
circle-7	seven, zero, number, digit, quantity, amount, order, maths, sum, total
circle-8	eight, zero, number, digit, quantity, amount, order, maths, sum, total
circle-9	nine, zero, number, digit, quantity, amount, order, maths, sum, total
circle-half-vertical	shape, split, slash
circle-half	shape, split, slash
circle-off	shape, split, slash, disabled
cloud-off	auto, backup, storage, memory, files, pictures, store
code-minus	remove, delete, insert, braces
code-plus	add, insert, braces
column-insert-left	database, table, cells, arrow
column-insert-right	database, table, cells, arrow
confetti	party, celebrate, streamers, paper, parade, wedding, celebration
container	element, html, block, store, inside
corner-down-left-double	arrow, previous, back, return, below, point
corner-down-right-double	arrow, next, below, forward, point
corner-left-down-double	arrow, point, below, bottom
corner-left-up-double	arrow, point, above, top
corner-right-down-double	arrow, point, below, bottom
corner-right-up-double	arrow, point, above, top
corner-up-left-double	arrow, point, side, previous, back, return
corner-up-right-double	arrow, next, above, forward, point
crown-off	king, queen, royal, throne, power
cursor-text	editor, indicate, position, input, mouse, type
database-export	data, backup, file, storage, system
database-import	data, file, storage, backup, system
database-off	data, file, storage, table, system
device-analytics	analyze, analyse, data, traffic, user
device-audio-tape	record, music, radio, cassette, recording, play
device-cctv	closed, circuit, television, video, surveillance, signal, monitor, record
device-computer-camera-off	video, meeting, record, recording, webcam
device-computer-camera	video, meeting, record, recording, webcam
dimensions	width, height, size, breadth, depth
divide	separate, element, multiple, apart, separator, parts
dna	genetics, biology, chain, genetic, code, virus, organism
drone-off	device, fly, aircraft, surveillance, control, autonomous, forbidden, banned, unlicensed
drone	device, fly, aircraft, surveillance, control, autonomous
ear-off	sound, deaf, hearing, impaired, handicapped, hard-of-hearing, mute
equal-not	maths, mathematics, equation, different, value
equal	maths, mathematics, equation, same, value
eyeglass-2	sight, defect, see, vision, frames, lenses, visually, impaired, myopia, far-sighted
eyeglass	sight, defect, see, vision, frames, lenses, visually, impaired, myopia, far-sighted
feather	bird, animal, nature
file-analytics	data, statistics, report, chart, document, paper
file-certificate	certificate, license, diploma, document, format, data, paper
file-export	arrow, data, paper, document, format
file-import	arrow, data, paper, document, format
file-report	stats, data, paper, document, chart, format
file-search	search, data, paper, document, format
file-symlink	text, format, extension, document, format
file-zip	forms, documents, stack, letter, archive, rar, zipped, extention, bundle, format
files-off	forms, documents, stack, letter
files	forms, documents, stack, letter
flame	fire, fireplace, light, burn, bonfire, smoke, barbecue
fold-down	arrow, move, toggle
fold-up	arrow, move, toggle
fold	arrow, move, merge
glass-off	drink, alcohol, not-allowed, sober, non-alcoholic, wine
golf	game, ball, play, hole, club-and-ball, stroke, luxury, pitch
gps	navigation, directions, global, positioning, system, satnav, radionavigation, system, travel, car
growth	seed, harvest, plant, tree, flower, grain, greenery, garden
hanger	clothes, wardrobe, hook, hang, wooden, plastic, wire, shop, store, clothing, fashion
heading	main, text, headline, style, styling, html
headphones-off	sound, silence, mute, earphones, electronics, wireless, listen
helicopter-landing	pad, helipad, land, takeoff, navy, travel, aircraft, platform, fly
helicopter	land, takeoff, navy, travel, aircraft, platform, fly, pilot, journey, rotorcraft, hover
hexagon-off	six, angle, shape, crossed
hierarchy-2	relation, above, below, status, society, important
hierarchy	relation, above, below, status, society, important
ice-cream-2	sweet, cold, dessert, food, taste, frozen, snack, flavour, flavor, cone
jump-rope	sport, fitness, workout, gym, skipping, cardio, fit, shape
karate	martial, art, self, defence, defend, strike, compat, oriental, fight, kick
keyboard-off	device, type, disconnect, unplug
leaf	nature, plant, tree, autumn, fall, greenery, flower, forest, garden
letter-case-lower	typography, font, text, style, content
letter-case-toggle	typography, font, text, style, content
letter-case-upper	typography, font, text, style, content
letter-case	typography, font, text, style, content
letter-spacing	typography, font, space, character, word
line-dashed	geometric, segment, link, connection
line-dotted	geometric, segment, link, connection
macro	video, photography, photo, camera
manual-gearbox	car, vehicle, torque, transmission, mechanics, motor, engine
map-pins	place, direction, travel, destination, mark, location, address
marquee-2	tag, tracer, html, animation, text, graphic
mask-off	edit, layer, mask, tool, design
mask	edit, layer, mask, tool, design
math-symbols	calculator, equal, plus, multiplication, minus, math
minus-vertical	subtract, less, divide
mood-crazy-happy	good, excited, cheerful, jolly, delighted, lucky
motorbike	engine, ride, trip, journey, road, street, vehicle, motorcycle
number-0	zero, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-1	one, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-2	two, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-3	three, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-4	four, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-5	five, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-6	six, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-7	seven, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-8	eight, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
number-9	nine, maths, value, quantity, calculate, calculation, total, amount, sum, order, digit
octagon-off	shape, eight, angle, crossed
olympics	game, play, sport, sportsman, champion, win, medal, sporting, event, competition, athlete
overline	above, overbar, overscore, horizontal
pacman	game, play, online, maze, eat, dot, ghost
panorama-horizontal	photo, picture, panoramic
panorama-vertical	photo, picture, panoramic
parachute	plane, aircraft, land, float, pilot
pennant	flag, ship, sports, championship, mark, spot, winner
picture-in-picture-off	size, photo, elements, adjust, image
picture-in-picture-on	size, photo, elements, adjust, image
picture-in-picture	size, photo, elements, adjust, image
pinned-off	removed, attach, corkboard, unfasten, noticeboard
pinned	board, attach, nail, pointed, corkboard, favourite, noticeboard
plant-2	nature, green, flower, pot, tree, leaf, greenery, root, stem, seed
plant	nature, green, flower, pot, tree, leaf, greenery, root, stem, seed
play-card	game, magic, trick, casino, entertainment, spade, heart, diamond, club, playing
player-record	music, song, playlist, melody, device, voice, recorder, dictation, machine
player-stop	music, song, playlist, melody, device, voice, silence, break
player-track-next	music, forward, play, song, playlist
player-track-prev	music, forward, play, song, playlist
playlist	music, song, artist, spotify, track, play, record
pokeball	pokemon, go, catch, game, play
polaroid	picture, photo, camera, polarization, develop, film, lens
pool	swim, water, swimmer, holiday, swimming, vacation, relax, sport
propeller	rotate, blade, spiral, air, ship, fan, power
radius-bottom-left	round, corner, rounded, border, css, style, bottom
radius-bottom-right	round, corner, rounded, border, css, style, top
radius-top-left	round, corner, rounded, border, css, style, bottom
radius-top-right	round, corner, rounded, border, css, style, top
receipt-2	bill, restaurant, shop, price, pay, money, total, tax
receipt-off	bill, restaurant, shop, price, pay, money, total, tax, free
receipt-refund	bill, restaurant, shop, price, pay, money, total, give, back, return
receipt	bill, restaurant, shop, price, pay, money, total, tax
recharging	battery, power, charge, socket, electricity, device, phone, laptop, low
relation-many-to-many	data, model, analysis, multiple, connection, database, link
relation-one-to-many	data, model, analysis, multiple, connection, database, link
relation-one-to-one	data, model, analysis, connection, database, link
report-analytics	statistics, results, business, sales, analysis, analyse, bar, chart
report-medical	hospital, doctor, health, sickness, illness, test, results
report-money	results, business, sales, analysis, analyse, finance, financial, total
report	time, timesheet, analysis, analyse, results, business, company
resize	picture, photo, alter, change, height, width
ripple	wave, water, breeze, ocean, sea
row-insert-bottom	table, layout, add, below, macro, excel
row-insert-top	table, layout, add, below, macro, excel
satellite	orbit, space, moon, earth, planet, communication, information, celestial
scale	weigh, balance, amount, heavy, light, libra
section	html, element, layout, divide, position, website
seeding	nature, greenery, grow, soil, harvest, plant, flower, tree, leaf
settings-automation	system, technology, automate, configure, device, program
shadow-off	dark, sun, area, light, css, effect, clear
shadow	dark, sun, area, covered, dim, light, css, effect
shield-lock	secure, security, closed, key, safety
shopping-cart-off	shop, store, buy, purchase, product, bag, trolley, supermarket, grocery
shopping-cart-plus	shop, store, buy, purchase, product, bag, trolley, supermarket, grocery
shopping-cart-x	shop, store, buy, purchase, product, bag, trolley, supermarket, grocery
shopping-cart	shop, store, buy, purchase, product, bag, trolley, supermarket, grocery
shredder	paper, document, destroy, device, office, confidential
soccer-field	football, pitch, player, vall, goal, goalkeeper, kick, ball, score, sport, sportsman
sock	clothing, clothes, foot, feet, leg, knit, wool, cotton, ankle
speakerphone	voice, loud, microphone, loudspeaker, event, protest, speaker, shout, listen
speedboat	motorboat, holiday, sea, ocean, engine, travel, lake, summer
square-0	zero, number, digit, quantity, amount, order, maths, sum, total
square-1	one, zero, number, digit, quantity, amount, order, maths, sum, total
square-2	two, zero, number, digit, quantity, amount, order, maths, sum, total
square-3	three, zero, number, digit, quantity, amount, order, maths, sum, total
square-4	four, zero, number, digit, quantity, amount, order, maths, sum, total
square-5	five, zero, number, digit, quantity, amount, order, maths, sum, total
square-6	six, zero, number, digit, quantity, amount, order, maths, sum, total
square-7	seven, zero, number, digit, quantity, amount, order, maths, sum, total
square-8	eight, zero, number, digit, quantity, amount, order, maths, sum, total
square-9	nine, zero, number, digit, quantity, amount, order, maths, sum, total
square-dot	corner, shape, element, point
square-forbid-2	box, disabled, off, block
square-forbid	box, disabled, off, block
square-off	box, disabled, block
square-rotated-off	box, disabled, block
square-toggle-horizontal	box, clone, move
square-toggle	box, clone, move
star-off	favorite, like, mark, bookmark, grade
stethoscope	doctor, medical, physician, test, examination, health, illness, sickness, scrutiny, test, hospital
submarine	sea, ocean, underwater, shipwater, war
sun-off	dark, darkmode, summer, light, brightness
table-export	spreadsheet, layout, grid, arrange, row, column, cells, sheet, arrow
table-import	spreadsheet, layout, grid, arrange, row, column, cells, sheet, arrow
table-off	spreadsheet, layout, grid, arrange, row, column
tank	war, military, armour, vehicle, gun, attack, shoot, battle, battlefield
tir	delivery, transportation, transport, logistics, vehicle, goods
tools-kitchen-2	knife, fork, spoon, cutlery, eat, restaurant, menu, cafe, cook, cut, soup, dinner, breakfast, dining, plate, dish
tools-kitchen	knife, fork, spoon, cutlery, eat, restaurant, menu, cafe, cook, cut, soup, dinner, breakfast, dining, plate, dish
tornado	wind, rotate, storm, spin, spinning, air, catastrophe, vortex
tournament	competition, competitor, sport, game, play, champion
track	trail, path, route, train, railway, railroad
tractor	countryside, vehicle, harvest, machine, motor, farm, trailer
trademark	legal, product, company, own, ownership, brand, law, right, certificate
traffic-cone	street, road, vehicle, repair, warning, lane, drive
traffic-lights	street, road, green, red, yellow, vehicle, stop, drive, crossing, pedestrian, crossroads, junction, intersection
train	railway, rails, tgv, journey, travel, network, route, passenger
trash-off	bin, litter, recycle, remove, delete, throw, away, waste
tree	nature, greenery, park, leaf, trunk, stem, root, forest, garden
trees	nature, greenery, park, leaf, trunk, stem, root, forest, garden
triangle-off	shape, crossed, angle
triangle-square-circle	shape, geometry, round, angle
trident	three, spear, weapon, sharp, tool
truck-delivery	order, purchase, online, shop, store, e-commerce, lorry
truck-off	order, purchase, online, shop, store, e-commerce, lorry
truck-return	order, purchase, online, shop, store, e-commerce, lorry
umbrella	rain, weather, storm, wet, autumn, fall
variable	maths, mathematics, science, calculate, function
versions	app, variation, different, variant, alternative
view-360	panoramic, degrees, image, around
virus-off	covid, coronavirus, biology, infection, infected, cell, viral, infectious, disease
virus-search	covid, coronavirus, biology, infection, infected, cell, viral, infectious, disease
windmill	generate, power, blade, energy, electricity
window	house, view, glass, apartment, vehicle, light, frame, home, building
wrecking-ball	demolish, building, wrecker, metal, swing, knock, down
zoom-check	verify, magnifying, glass, magnifier, ok, done
zoom-money	magnifying, glass, magnifier, earn, pay, sum, total, finance, financial
